version:20260401,,,,,,,,,,,,,,,,,,,,,
角色本名,星級,屬性,職業,基礎攻擊,基礎防禦,基礎生命,基礎速度,攻擊加成,防禦加成,生命加成,速度加成,總攻擊,總防禦,總生命,總速度,爆擊率(%),爆擊傷害(%),狀態命中(%),狀態抗性(%),被動加成類型,被動額外效果
奈蘭希爾,5,火,狙擊,961,536,4556,120,323,0,420,4,1284,536,4976,124,15.0,150.0,0.0,0.0,攻擊力%,
璐茜婭,5,火,術師,1025,652,4475,110,335,0,420,0,1360,652,4895,110,23.0,150.0,30.0,0.0,追擊率,狀態命中 +30%
菲莉斯,5,火,戰士,816,620,5850,102,150,37,1473,0,966,657,7323,102,15.0,150.0,0.0,0.0,生命力%,
夏妮,5,火,重裝,671,648,5809,106,150,0,943,4,821,648,6752,110,15.0,150.0,6.0,12.0,生命力%,
赤鬼伯伯,5,火,狙擊,961,536,4556,120,323,0,420,4,1284,536,4976,124,15.0,150.0,0.0,0.0,暴擊率,
諾可琳,5,火,醫療,807,652,3950,105,150,0,420,6,957,652,4370,111,15.0,150.0,12.0,18.0,生命力%,
蘿莎萊,5,火,先鋒,889,493,4920,123,230,0,420,6,1119,493,5340,129,23.0,150.0,0.0,0.0,攻擊力%,
新春的莎莉絲特,5,火,戰士,889,592,5364,109,230,36,903,0,1119,628,6267,109,15.0,150.0,0.0,0.0,攻擊力%,
Aoi Hinamori,5,火,戰士,834,585,5364,113,150,53,903,4,984,638,6267,117,15.0,150.0,0.0,0.0,暴擊率,
瑟妮卡,5,火,重裝,834,662,5405,99,300,0,420,0,1134,662,5825,99,23.0,150.0,0.0,0.0,攻擊力%,
盧妮艾塔,5,火,術師,961,683,4152,106,236,0,420,0,1197,683,4572,106,15.0,150.0,30.0,0.0,攻擊力%,
安泰西亞,5,火,術師,1025,652,4475,110,335,0,420,0,1360,652,4895,110,23.0,150.0,0.0,0.0,攻擊力%,
哈蒂,5,火,戰士,1025,585,5122,105,335,0,420,0,1360,585,5542,105,23.0,150.0,0.0,0.0,攻擊力%,
朱音,5,火,先鋒,907,532,5122,112,150,0,420,6,1057,532,5542,118,15.0,150.0,30.0,0.0,暴擊率,
聖誕的蜜拉貝兒,5,火,戰士,889,592,5364,109,230,36,420,0,1119,628,5784,109,19.0,160.0,0.0,0.0,攻擊力%,
新春的蜜娜,5,火,狙擊,853,575,5284,109,150,0,420,6,1003,575,5704,115,15.0,150.0,30.0,0.0,攻擊力%,
厄德萊雅,5,火,術師,961,683,4152,106,236,0,420,0,1197,683,4572,106,15.0,150.0,30.0,0.0,狀態命中,
夏日的喬依絲,5,火,狙擊,853,585,5284,109,150,0,420,6,1003,585,5704,115,15.0,150.0,30.0,0.0,攻擊力%,
貓祭,5,火,戰士,943,553,5122,115,235,0,420,4,1178,553,5542,119,27.0,150.0,0.0,0.0,暴擊率,
赫蘿薇克,5,火,術師,1061,652,3828,121,1306,0,420,6,2367,652,4248,127,23.0,150.0,0.0,0.0,攻擊力%,
南瓜鬼怪萊拉,5,火,戰士,961,522,4718,116,267,31,1066,0,1228,553,5784,116,23.0,150.0,0.0,0.0,攻擊力%,
蛛美,5,火,戰士,816,620,5850,102,150,37,1473,0,966,657,7323,102,15.0,150.0,0.0,0.0,防禦力%,
追憶的瑪夏,5,火,重裝,762,534,5728,103,195,0,420,6,957,534,6148,109,42.0,150.0,0.0,0.0,暴擊率,暴擊率 +15%
露娜,5,火,術師,1070,645,3828,112,342,0,420,0,1412,645,4248,112,38.0,150.0,0.0,0.0,攻擊力%,暴擊率 +15%
泰里莎,5,水,術師,889,673,4879,111,150,0,420,4,1039,673,5299,115,15.0,150.0,18.0,18.0,防禦力%,
赫賽迪雅,5,水,先鋒,961,522,4718,116,323,0,420,0,1284,522,5138,116,23.0,150.0,0.0,0.0,攻擊力%,
吉妮茲,5,水,先鋒,989,473,5364,113,239,0,903,0,1228,473,6267,113,23.0,150.0,0.0,0.0,暴擊率,
菈法瑞,5,水,醫療,499,694,4435,115,150,0,819,0,649,694,5254,115,15.0,150.0,0.0,30.0,生命力%,
茉伊拉,5,水,醫療,426,701,4475,98,150,42,1225,0,576,743,5700,98,15.0,150.0,0.0,0.0,生命力%,
愛莉卡,5,水,狙擊,925,553,5122,112,233,0,881,0,1158,553,6003,112,15.0,160.0,0.0,0.0,攻擊力%,
柯絲瑪爾,5,水,狙擊,753,603,4879,118,217,0,420,4,970,603,5299,122,27.0,150.0,0.0,0.0,狀態命中,
艾瑞兒,5,水,重裝,689,690,5647,100,150,62,759,0,839,752,6406,100,15.0,150.0,0.0,18.0,生命力%,
玳蓮,5,水,重裝,671,648,5809,106,150,0,943,4,821,648,6752,110,15.0,150.0,18.0,0.0,生命力%,
蓓蕾卡,5,水,術師,1070,715,4111,108,246,0,666,0,1316,715,4777,108,15.0,150.0,18.0,0.0,攻擊力%,
碧海的諾可琳,5,水,狙擊,1024,571,4879,114,304,0,420,0,1328,571,5299,114,15.0,150.0,18.0,0.0,狀態命中,
Projekt Melody,5,水,術師,889,673,4879,111,150,61,420,4,1039,734,5299,115,15.0,150.0,18.0,0.0,狀態命中,
河北彩伽,5,水,醫療,499,694,4435,105,150,0,819,0,649,694,5254,105,15.0,150.0,0.0,30.0,狀態抗性,
潔莉摩爾,5,水,戰士,989,553,5364,109,239,0,420,0,1228,553,5784,109,23.0,165.0,0.0,0.0,攻擊力%,
兔女郎愛莉卡,5,水,先鋒,889,483,4960,123,230,0,420,6,1119,483,5380,129,23.0,150.0,0.0,0.0,攻擊力,
璀璨誓約的露比,5,水,重裝,671,648,5809,106,150,39,943,4,821,687,6752,110,15.0,150.0,6.0,0.0,防禦力%,
烏爾德,5,水,醫療,499,694,4435,105,150,0,819,0,649,694,5254,105,15.0,150.0,0.0,30.0,狀態抗性,
泳池魅影吉妮茲,5,水,戰士,971,582,5567,102,237,34,921,0,1208,616,6488,102,15.0,150.0,0.0,0.0,暴擊率,
繼任者彌卡伊勒,5,水,戰士,735,613,5405,115,150,37,906,6,885,650,6311,121,15.0,150.0,0.0,0.0,生命力%,
歸還者璐茜婭,5,水,狙擊,843,561,5122,116,150,50,881,4,993,611,6003,120,15.0,150.0,0.0,0.0,狀態命中,
小女將希蓓爾,5,水,重裝,762,634,5728,103,241,0,420,6,1003,634,6148,109,72.0,150.0,0.0,0.0,攻擊力%,暴擊率 +45%
莉莉婭,5,水,術師,1043,652,4596,112,213,0,420,0,1256,652,5016,112,23.0,150.0,18.0,0.0,暴擊率,
奧德雅,5,木,術師,1070,715,4111,108,246,0,666,0,1316,715,4777,108,15.0,150.0,18.0,0.0,狀態命中,
多恩,5,木,醫療,471,732,4758,100,150,43,1276,0,621,775,6034,100,15.0,150.0,0.0,0.0,狀態抗性,
莎莉絲特,5,木,戰士,989,553,5364,109,239,0,420,0,1228,553,5784,109,23.0,165.0,30.0,0.0,攻擊力%,狀態命中 +30%
蓋妲,5,木,重裝,762,634,5728,103,195,0,420,6,957,634,6148,109,27.0,150.0,0.0,0.0,暴擊率,
埃帕蒂,5,木,先鋒,1096,522,4718,124,347,0,420,0,1443,522,5138,124,23.0,150.0,0.0,0.0,攻擊力%,
普利蔓,5,木,狙擊,925,553,5122,112,233,0,880,0,1158,553,6002,112,23.0,150.0,0.0,0.0,狀態命中,
黛琳娜,5,木,狙擊,853,585,5284,114,150,0,420,4,1003,585,5704,118,19.0,150.0,30.0,0.0,攻擊力%,
崔西里亞,5,木,先鋒,989,473,5364,113,239,0,903,0,1228,473,6267,113,23.0,150.0,0.0,0.0,暴擊率,
HongKongDoll,5,木,戰士,889,592,5364,109,230,36,903,0,1119,628,6267,109,15.0,150.0,0.0,0.0,攻擊力%,
妮諾凱西,5,木,先鋒,989,473,5364,113,239,0,903,0,1228,473,6267,113,23.0,150.0,0.0,0.0,攻擊力%,
亞畢絲,5,木,戰士,889,592,5364,109,230,36,903,0,1119,628,6267,109,15.0,150.0,0.0,0.0,攻擊力%,
